	ip_s :=  0x0
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1723
9081@0x01723> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x2370] := 0x0
	byte data_mem[0x02370] := 00
	byte data_mem[0x02371] := 00
	byte data_mem[0x02372] := 00
	byte data_mem[0x02373] := 00
	ip_s :=  0x1724
9082@0x01724> jmp	0x00001729
	ip_s :=  0x1729
9083@0x01729> push_addr	0x00002464
	value stack_mem:4[0x0800] := 0x2464
	byte stack_mem[0x0800] := 64
	byte stack_mem[0x0801] := 24
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x172e
9084@0x0172e> load	0x0000204c
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1733
9085@0x01733> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2470
	byte stack_mem[0x0800] := 70
	byte stack_mem[0x0801] := 24
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1734
9086@0x01734> push_sys	0x00000009
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1739
9087@0x01739> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x2470] := 0x0
	byte data_mem[0x02470] := 00
	byte data_mem[0x02471] := 00
	byte data_mem[0x02472] := 00
	byte data_mem[0x02473] := 00
	ip_s :=  0x173a
9088@0x0173a> jmp	0x0000173f
	ip_s :=  0x173f
9089@0x0173f> push_const	0x00000000
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1744
9090@0x01744> leave	
	sp_s :=  0x0800
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x0
	byte stack_mem[0x0800] := 00
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	dbp_s :=  0x0
	ip_s :=  0x1745
9091@0x01745> retf	
	csp_s :=  0x0808
	dbp_s :=  0x0
	csp_s :=  0x0804
	bp_s :=  0x0800
	csp_s :=  0x0800
	ip_s :=  0x1f3c
9092@0x01f3c> pop	
	sp_s :=  0x0800
	ip_s :=  0x1f3d
9093@0x01f3d> jmp	0x00001f42
	ip_s :=  0x1f42
9094@0x01f42> push_addr	0x00002044
	value stack_mem:4[0x0800] := 0x2044
	byte stack_mem[0x0800] := 44
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1f47
9095@0x01f47> push_const	0x00000000
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1f4c
9096@0x01f4c> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2044
	byte stack_mem[0x0800] := 44
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1f4d
9097@0x01f4d> load	0x00001f1c
	value stack_mem:4[0x0804] := 0x1
	byte stack_mem[0x0804] := 01
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1f52
9098@0x01f52> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x2044] := 0x1
	byte data_mem[0x02044] := 01
	byte data_mem[0x02045] := 00
	byte data_mem[0x02046] := 00
	byte data_mem[0x02047] := 00
	ip_s :=  0x1f53
9099@0x01f53> jmp	0x00001f58
	ip_s :=  0x1f58
9100@0x01f58> push_addr	0x00002048
	value stack_mem:4[0x0800] := 0x2048
	byte stack_mem[0x0800] := 48
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1f5d
9101@0x01f5d> push_const	0x00000000
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1f62
9102@0x01f62> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2048
	byte stack_mem[0x0800] := 48
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1f63
9103@0x01f63> load	0x00001f20
	value stack_mem:4[0x0804] := 0x190
	byte stack_mem[0x0804] := 90
	byte stack_mem[0x0805] := 01
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1f68
9104@0x01f68> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x2048] := 0x190
	byte data_mem[0x02048] := 90
	byte data_mem[0x02049] := 01
	byte data_mem[0x0204a] := 00
	byte data_mem[0x0204b] := 00
	ip_s :=  0x1f69
9105@0x01f69> jmp	0x00001f6e
	ip_s :=  0x1f6e
9106@0x01f6e> load	0x00001f18
	value stack_mem:4[0x0800] := 0x3
	byte stack_mem[0x0800] := 03
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x1f73
9107@0x01f73> load	0x00001f10
	value stack_mem:4[0x0804] := 0x10
	byte stack_mem[0x0804] := 10
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x1f78
9108@0x01f78> push_addr	0x00001f44
	value stack_mem:4[0x0808] := 0x1f44
	byte stack_mem[0x0808] := 44
	byte stack_mem[0x0809] := 1f
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x1f7d
9109@0x01f7d> push_addr	0x00002044
	value stack_mem:4[0x080c] := 0x2044
	byte stack_mem[0x080c] := 44
	byte stack_mem[0x080d] := 20
	byte stack_mem[0x080e] := 00
	byte stack_mem[0x080f] := 00
	sp_s :=  0x0810
	ip_s :=  0x1f82
9110@0x01f82> push_addr	0x00002048
	value stack_mem:4[0x0810] := 0x2048
	byte stack_mem[0x0810] := 48
	byte stack_mem[0x0811] := 20
	byte stack_mem[0x0812] := 00
	byte stack_mem[0x0813] := 00
	sp_s :=  0x0814
	ip_s :=  0x1f87
9111@0x01f87> push_addr	0x00001510
	value stack_mem:4[0x0814] := 0x1510
	byte stack_mem[0x0814] := 10
	byte stack_mem[0x0815] := 15
	byte stack_mem[0x0816] := 00
	byte stack_mem[0x0817] := 00
	sp_s :=  0x0818
	ip_s :=  0x1f8c
9112@0x01f8c> push_addr	0x00001910
	value stack_mem:4[0x0818] := 0x1910
	byte stack_mem[0x0818] := 10
	byte stack_mem[0x0819] := 19
	byte stack_mem[0x081a] := 00
	byte stack_mem[0x081b] := 00
	sp_s :=  0x081c
	ip_s :=  0x1f91
9113@0x01f91> push_addr	0x00001a10
	value stack_mem:4[0x081c] := 0x1a10
	byte stack_mem[0x081c] := 10
	byte stack_mem[0x081d] := 1a
	byte stack_mem[0x081e] := 00
	byte stack_mem[0x081f] := 00
	sp_s :=  0x0820
	ip_s :=  0x1f96
9114@0x01f96> call	0x000008a9 , 0x00000008
	value call_stack:4[0x0800] := 0x1f9f
	byte call_stack[0x0800] := 9f
	byte call_stack[0x0801] := 1f
	byte call_stack[0x0802] := 00
	byte call_stack[0x0803] := 00
	csp_s :=  0x0804
	value call_stack:4[0x0804] := 0x0800
	byte call_stack[0x0804] := 00
	byte call_stack[0x0805] := 08
	byte call_stack[0x0806] := 00
	byte call_stack[0x0807] := 00
	csp_s :=  0x0808
	value call_stack:4[0x0808] := 0x0
	byte call_stack[0x0808] := 00
	byte call_stack[0x0809] := 00
	byte call_stack[0x080a] := 00
	byte call_stack[0x080b] := 00
	csp_s :=  0x080c
	dbp_s :=  0x0
	ip_s :=  0x08a9
9115@0x008a9> store	0x00000fd0
	sp_s :=  0x081c
	value data_mem:4[0x0fd0] := 0x1a10
	byte data_mem[0x0fd0] := 10
	byte data_mem[0x0fd1] := 1a
	byte data_mem[0x0fd2] := 00
	byte data_mem[0x0fd3] := 00
	ip_s :=  0x08ae
9116@0x008ae> store	0x00000fb0
	sp_s :=  0x0818
	value data_mem:4[0x0fb0] := 0x1910
	byte data_mem[0x0fb0] := 10
	byte data_mem[0x0fb1] := 19
	byte data_mem[0x0fb2] := 00
	byte data_mem[0x0fb3] := 00
	ip_s :=  0x08b3
9117@0x008b3> store	0x00000eb0
	sp_s :=  0x0814
	value data_mem:4[0x0eb0] := 0x1510
	byte data_mem[0x0eb0] := 10
	byte data_mem[0x0eb1] := 15
	byte data_mem[0x0eb2] := 00
	byte data_mem[0x0eb3] := 00
	ip_s :=  0x08b8
9118@0x008b8> store	0x00000eac
	sp_s :=  0x0810
	value data_mem:4[0x0eac] := 0x2048
	byte data_mem[0x0eac] := 48
	byte data_mem[0x0ead] := 20
	byte data_mem[0x0eae] := 00
	byte data_mem[0x0eaf] := 00
	ip_s :=  0x08bd
9119@0x008bd> store	0x00000ea8
	sp_s :=  0x080c
	value data_mem:4[0x0ea8] := 0x2044
	byte data_mem[0x0ea8] := 44
	byte data_mem[0x0ea9] := 20
	byte data_mem[0x0eaa] := 00
	byte data_mem[0x0eab] := 00
	ip_s :=  0x08c2
9120@0x008c2> store	0x00000da8
	sp_s :=  0x0808
	value data_mem:4[0x0da8] := 0x1f44
	byte data_mem[0x0da8] := 44
	byte data_mem[0x0da9] := 1f
	byte data_mem[0x0daa] := 00
	byte data_mem[0x0dab] := 00
	ip_s :=  0x08c7
9121@0x008c7> store	0x00000da4
	sp_s :=  0x0804
	value data_mem:4[0x0da4] := 0x10
	byte data_mem[0x0da4] := 10
	byte data_mem[0x0da5] := 00
	byte data_mem[0x0da6] := 00
	byte data_mem[0x0da7] := 00
	ip_s :=  0x08cc
9122@0x008cc> store	0x00000da0
	sp_s :=  0x0800
	value data_mem:4[0x0da0] := 0x3
	byte data_mem[0x0da0] := 03
	byte data_mem[0x0da1] := 00
	byte data_mem[0x0da2] := 00
	byte data_mem[0x0da3] := 00
	ip_s :=  0x08d1
9123@0x008d1> enter	0x00000250
	bp_s :=  0x0800
	ip_s :=  0x08d6
9124@0x008d6> jmp	0x000008db
	ip_s :=  0x08db
9125@0x008db> load	0x00000da8
	value stack_mem:4[0x0800] := 0x1f44
	byte stack_mem[0x0800] := 44
	byte stack_mem[0x0801] := 1f
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x08e0
9126@0x008e0> load	0x00000da4
	value stack_mem:4[0x0804] := 0x10
	byte stack_mem[0x0804] := 10
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x08e5
9127@0x008e5> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x1f84
	byte stack_mem[0x0800] := 84
	byte stack_mem[0x0801] := 1f
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x08e6
9128@0x008e6> load	0x00000da0
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x08eb
9129@0x008eb> push_const	0x0000000c
	value stack_mem:4[0x0808] := 0x1
	byte stack_mem[0x0808] := 01
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x08f0
9130@0x008f0> add	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x4
	byte stack_mem[0x0804] := 04
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x08f1
9131@0x008f1> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x1f84] := 0x4
	byte data_mem[0x01f84] := 04
	byte data_mem[0x01f85] := 00
	byte data_mem[0x01f86] := 00
	byte data_mem[0x01f87] := 00
	ip_s :=  0x08f2
9132@0x008f2> jmp	0x000008f7
	ip_s :=  0x08f7
9133@0x008f7> load	0x00000eac
	value stack_mem:4[0x0800] := 0x2048
	byte stack_mem[0x0800] := 48
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x08fc
9134@0x008fc> push_const	0x00000000
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0901
9135@0x00901> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2048
	byte stack_mem[0x0800] := 48
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x0902
9136@0x00902> load	0x00000eac
	value stack_mem:4[0x0804] := 0x2048
	byte stack_mem[0x0804] := 48
	byte stack_mem[0x0805] := 20
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0907
9137@0x00907> push_const	0x00000000
	value stack_mem:4[0x0808] := 0x0
	byte stack_mem[0x0808] := 00
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x090c
9138@0x0090c> index	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x2048
	byte stack_mem[0x0804] := 48
	byte stack_mem[0x0805] := 20
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x090d
9139@0x0090d> load_ind	
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x190
	byte stack_mem[0x0804] := 90
	byte stack_mem[0x0805] := 01
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x090e
9140@0x0090e> load	0x00000da0
	value stack_mem:4[0x0808] := 0x3
	byte stack_mem[0x0808] := 03
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0913
9141@0x00913> push_const	0x0000000c
	value stack_mem:4[0x080c] := 0x1
	byte stack_mem[0x080c] := 01
	byte stack_mem[0x080d] := 00
	byte stack_mem[0x080e] := 00
	byte stack_mem[0x080f] := 00
	sp_s :=  0x0810
	ip_s :=  0x0918
9142@0x00918> add	
	sp_s :=  0x080c
	sp_s :=  0x0808
	value stack_mem:4[0x0808] := 0x4
	byte stack_mem[0x0808] := 04
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0919
9143@0x00919> push_const	0x00000050
	value stack_mem:4[0x080c] := 0x64
	byte stack_mem[0x080c] := 64
	byte stack_mem[0x080d] := 00
	byte stack_mem[0x080e] := 00
	byte stack_mem[0x080f] := 00
	sp_s :=  0x0810
	ip_s :=  0x091e
9144@0x0091e> mul	
	sp_s :=  0x080c
	sp_s :=  0x0808
	value stack_mem:4[0x0808] := 0x190
	byte stack_mem[0x0808] := 90
	byte stack_mem[0x0809] := 01
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x091f
9145@0x0091f> add	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x320
	byte stack_mem[0x0804] := 20
	byte stack_mem[0x0805] := 03
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0920
9146@0x00920> load	0x00000ea8
	value stack_mem:4[0x0808] := 0x2044
	byte stack_mem[0x0808] := 44
	byte stack_mem[0x0809] := 20
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0925
9147@0x00925> push_const	0x00000000
	value stack_mem:4[0x080c] := 0x0
	byte stack_mem[0x080c] := 00
	byte stack_mem[0x080d] := 00
	byte stack_mem[0x080e] := 00
	byte stack_mem[0x080f] := 00
	sp_s :=  0x0810
	ip_s :=  0x092a
9148@0x0092a> index	
	sp_s :=  0x080c
	sp_s :=  0x0808
	value stack_mem:4[0x0808] := 0x2044
	byte stack_mem[0x0808] := 44
	byte stack_mem[0x0809] := 20
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x092b
9149@0x0092b> load_ind	
	sp_s :=  0x0808
	value stack_mem:4[0x0808] := 0x1
	byte stack_mem[0x0808] := 01
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x092c
9150@0x0092c> add	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x321
	byte stack_mem[0x0804] := 21
	byte stack_mem[0x0805] := 03
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x092d
9151@0x0092d> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x2048] := 0x321
	byte data_mem[0x02048] := 21
	byte data_mem[0x02049] := 03
	byte data_mem[0x0204a] := 00
	byte data_mem[0x0204b] := 00
	ip_s :=  0x092e
9152@0x0092e> jmp	0x00000933
	ip_s :=  0x0933
9153@0x00933> load	0x00000ea8
	value stack_mem:4[0x0800] := 0x2044
	byte stack_mem[0x0800] := 44
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x0938
9154@0x00938> push_const	0x00000000
	value stack_mem:4[0x0804] := 0x0
	byte stack_mem[0x0804] := 00
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x093d
9155@0x0093d> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x2044
	byte stack_mem[0x0800] := 44
	byte stack_mem[0x0801] := 20
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x093e
9156@0x0093e> load	0x00000ea8
	value stack_mem:4[0x0804] := 0x2044
	byte stack_mem[0x0804] := 44
	byte stack_mem[0x0805] := 20
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0943
9157@0x00943> push_const	0x00000000
	value stack_mem:4[0x0808] := 0x0
	byte stack_mem[0x0808] := 00
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0948
9158@0x00948> index	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x2044
	byte stack_mem[0x0804] := 44
	byte stack_mem[0x0805] := 20
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0949
9159@0x00949> load_ind	
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x1
	byte stack_mem[0x0804] := 01
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x094a
9160@0x0094a> push_const	0x0000000c
	value stack_mem:4[0x0808] := 0x1
	byte stack_mem[0x0808] := 01
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x094f
9161@0x0094f> add	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x2
	byte stack_mem[0x0804] := 02
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0950
9162@0x00950> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x2044] := 0x2
	byte data_mem[0x02044] := 02
	byte data_mem[0x02045] := 00
	byte data_mem[0x02046] := 00
	byte data_mem[0x02047] := 00
	ip_s :=  0x0951
9163@0x00951> jmp	0x00000956
	ip_s :=  0x0956
9164@0x00956> load	0x00000eb0
	value stack_mem:4[0x0800] := 0x1510
	byte stack_mem[0x0800] := 10
	byte stack_mem[0x0801] := 15
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x095b
9165@0x0095b> load	0x00000da0
	value stack_mem:4[0x0804] := 0x3
	byte stack_mem[0x0804] := 03
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0960
9166@0x00960> index	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value stack_mem:4[0x0800] := 0x151c
	byte stack_mem[0x0800] := 1c
	byte stack_mem[0x0801] := 15
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x0961
9167@0x00961> load	0x00000eb0
	value stack_mem:4[0x0804] := 0x1510
	byte stack_mem[0x0804] := 10
	byte stack_mem[0x0805] := 15
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0966
9168@0x00966> load	0x00000da0
	value stack_mem:4[0x0808] := 0x3
	byte stack_mem[0x0808] := 03
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x096b
9169@0x0096b> index	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x151c
	byte stack_mem[0x0804] := 1c
	byte stack_mem[0x0805] := 15
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x096c
9170@0x0096c> load_ind	
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x6
	byte stack_mem[0x0804] := 06
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x096d
9171@0x0096d> push_const	0x0000000c
	value stack_mem:4[0x0808] := 0x1
	byte stack_mem[0x0808] := 01
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0972
9172@0x00972> sub	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x5
	byte stack_mem[0x0804] := 05
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0973
9173@0x00973> store_ind	
	sp_s :=  0x0804
	sp_s :=  0x0800
	value data_mem:4[0x151c] := 0x5
	byte data_mem[0x0151c] := 05
	byte data_mem[0x0151d] := 00
	byte data_mem[0x0151e] := 00
	byte data_mem[0x0151f] := 00
	ip_s :=  0x0974
9174@0x00974> jmp	0x00000979
	ip_s :=  0x0979
9175@0x00979> load	0x00000da0
	value stack_mem:4[0x0800] := 0x3
	byte stack_mem[0x0800] := 03
	byte stack_mem[0x0801] := 00
	byte stack_mem[0x0802] := 00
	byte stack_mem[0x0803] := 00
	sp_s :=  0x0804
	ip_s :=  0x097e
9176@0x0097e> load	0x00000ea8
	value stack_mem:4[0x0804] := 0x2044
	byte stack_mem[0x0804] := 44
	byte stack_mem[0x0805] := 20
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0983
9177@0x00983> push_const	0x00000000
	value stack_mem:4[0x0808] := 0x0
	byte stack_mem[0x0808] := 00
	byte stack_mem[0x0809] := 00
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0988
9178@0x00988> index	
	sp_s :=  0x0808
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x2044
	byte stack_mem[0x0804] := 44
	byte stack_mem[0x0805] := 20
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x0989
9179@0x00989> load_ind	
	sp_s :=  0x0804
	value stack_mem:4[0x0804] := 0x2
	byte stack_mem[0x0804] := 02
	byte stack_mem[0x0805] := 00
	byte stack_mem[0x0806] := 00
	byte stack_mem[0x0807] := 00
	sp_s :=  0x0808
	ip_s :=  0x098a
9180@0x0098a> load	0x00000eac
	value stack_mem:4[0x0808] := 0x2048
	byte stack_mem[0x0808] := 48
	byte stack_mem[0x0809] := 20
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x098f
9181@0x0098f> push_const	0x00000000
	value stack_mem:4[0x080c] := 0x0
	byte stack_mem[0x080c] := 00
	byte stack_mem[0x080d] := 00
	byte stack_mem[0x080e] := 00
	byte stack_mem[0x080f] := 00
	sp_s :=  0x0810
	ip_s :=  0x0994
9182@0x00994> index	
	sp_s :=  0x080c
	sp_s :=  0x0808
	value stack_mem:4[0x0808] := 0x2048
	byte stack_mem[0x0808] := 48
	byte stack_mem[0x0809] := 20
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0995
9183@0x00995> load_ind	
	sp_s :=  0x0808
	value stack_mem:4[0x0808] := 0x321
	byte stack_mem[0x0808] := 21
	byte stack_mem[0x0809] := 03
	byte stack_mem[0x080a] := 00
	byte stack_mem[0x080b] := 00
	sp_s :=  0x080c
	ip_s :=  0x0996
9184@0x00996> load	0x00000fb0
	value stack_mem:4[0x080c] := 0x1910
	byte stack_mem[0x080c] := 10
	byte stack_mem[0x080d] := 19
	byte stack_mem[0x080e] := 00
	byte stack_mem[0x080f] := 00
	sp_s :=  0x0810
	ip_s :=  0x099b
9185@0x0099b> load	0x00000fd0
